Name,Gender,Species,Height,Publisher,Alignment,Weight,Superpower,Strength,Costume Color,Image
Cyborg Superman,Male,Cyborg,150,DC Comics,Bad,199,Cybernetic Enhancements,7,Blue,https://upload.wikimedia.org/wikipedia/en/thumb/2/2d/Hank_Henshaw%2C_as_he_appears_in_the_panel_of_a_comic_book.jpg/205px-Hank_Henshaw%2C_as_he_appears_in_the_panel_of_a_comic_book.jpg
Cyclops,Male,Mutant,191,Marvel Comics,Good,88,Energy Manipulation,15,Blue,https://vignette.wikia.nocookie.net/x-men/images/d/d2/Marvel_now_cyclops.jpeg/revision/latest?cb=20140912190737
Cypher,Male,Mutant,175,Marvel Comics,Good,68,Superhuman Intelligence,10,Yellow,https://upload.wikimedia.org/wikipedia/en/3/36/Cypher_from_X-Men_Legacy_235.jpg
Dagger,Female,Metahuman,165,Marvel Comics,Good,52,Energy Manipulation,15,White,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Cloak_and_Dagger_%28Marvel_Comics_characters%29.jpg/250px-Cloak_and_Dagger_%28Marvel_Comics_characters%29.jpg
Daredevil,Male,Metahuman,183,Marvel Comics,Good,90,Enhanced Physiology,10,Red,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Daredevil_65.jpg/220px-Daredevil_65.jpg
Darkhawk,Male,Metahuman,185,Marvel Comics,Good,81,Alien Power,10,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/8/84/Darkhawk_Vol_1_51_Mora_Variant_Textless.jpg/revision/latest?cb=20170822174205
Darkseid,Male,God / Eternal,267,DC Comics,Bad,817,Godlike Power,50,Blue,https://upload.wikimedia.org/wikipedia/en/f/fe/Darkseid_Final_Crisis_Vol_1_6_Variant.png
Darkstar,Female,Mutant,168,Marvel Comics,Good,56,Energy Manipulation,15,Black,https://static.comicvine.com/uploads/scale_small/13/134753/5735998-img_1766.jpg
Dazzler,Female,Mutant,173,Marvel Comics,Good,52,Energy Manipulation,15,Blue,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Dazzler_wiki.png/250px-Dazzler_wiki.png
Deadman,Male,Human,183,DC Comics,Good,90,Magic,30,Red,https://upload.wikimedia.org/wikipedia/en/1/1f/Deadman_%28DC_Comics%29.jpg
Deadpool,Male,Mutant,188,Marvel Comics,Neutral,95,Healing Factor,15,Red,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Deadpool.png/220px-Deadpool.png
Deadshot,Male,Human,185,DC Comics,Bad,91,Superhuman Aim,5,Red,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Deadshot_2017.png/170px-Deadshot_2017.png
Deathlok,Male,Cyborg,193,Marvel Comics,Good,178,Cybernetic Enhancements,7,Silver,https://static.comicvine.com/uploads/scale_small/14/149570/3790636-comics-deathlok.jpg
Deathstroke,Male,Human,193,DC Comics,Neutral,101,Enhanced Physiology,10,Black,https://upload.wikimedia.org/wikipedia/en/thumb/1/17/Deathstroke_textless_cover.jpg/220px-Deathstroke_textless_cover.jpg
Demogoblin,Male,Demon,185,Marvel Comics,Bad,95,Magic,30,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/c/c9/Demogoblin_%28Earth-616%29.jpg/revision/latest?cb=20140120144843
Destroyer,Male,God / Eternal,188,Marvel Comics,Bad,383,Cosmic Power,40,Silver,https://upload.wikimedia.org/wikipedia/en/thumb/a/ab/TheDestroyer.jpg/220px-TheDestroyer.jpg
Diamondback,Male,Human,193,Marvel Comics,Bad,90,Enhanced Physiology,10,Green,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Willis_Stryker.jpg/170px-Willis_Stryker.jpg
Doc Samson,Male,Human,198,Marvel Comics,Good,171,Superhuman Strength,10,None,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4d/Doc_Samson_Vol_2_1_Textless.jpg/revision/latest?cb=20060116165602
Doctor Doom,Male,Metahuman,201,Marvel Comics,Bad,187,Magic,30,Green,https://upload.wikimedia.org/wikipedia/en/thumb/6/60/Doctor_Doom_%282018%29.jpg/250px-Doctor_Doom_%282018%29.jpg
Doctor Fate,Male,Human,188,DC Comics,Good,89,Magic,30,Blue,https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/Doctor_Fate.jpg/250px-Doctor_Fate.jpg
Doctor Octopus,Male,Human,175,Marvel Comics,Bad,110,None,0,Green,https://vignette.wikia.nocookie.net/villains/images/0/04/Octopus2HD.jpg/revision/latest?cb=20170803155054
Doctor Strange,Male,Human,188,Marvel Comics,Good,81,Magic,30,Blue,http://nerdist.com/wp-content/uploads/2016/11/69d052109c1c2500f878ca357be871e2.jpg
Domino,Female,Mutant,173,Marvel Comics,Good,54,Luck Manipulation,5,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/9/93/Domino_Vol_3_2_Textless.jpg/revision/latest?cb=20180222215519
Donna Troy,Female,God / Eternal,175,DC Comics,Good,63,Godlike Power,50,Black,https://vignette.wikia.nocookie.net/marvel_dc/images/d/df/Titans_Vol_3_26_Textless_Variant.jpg/revision/latest?cb=20181016172204
Doomsday,Male,Alien,244,DC Comics,Bad,412,Godlike Power,50,None,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Doomsday_DC_Comics.png/250px-Doomsday_DC_Comics.png
Doppelganger,Male,Clone,196,Marvel Comics,Bad,104,Spider Powers,10,Red,https://vignette.wikia.nocookie.net/marveldatabase/images/2/25/Peter_Parker_%28Doppelganger%29_%28Earth-616%29_from_Carnage_Vol_1_1_0002.jpg/revision/latest?cb=20120131003038
Dormammu,Male,Demon,185,Marvel Comics,Bad,197,Godlike Power,50,Purple,https://upload.wikimedia.org/wikipedia/en/8/85/Dormammu.jpg
Dr Manhattan,Male,Cosmic Entity,166,DC Comics,Good,174,Cosmic Power,40,None,https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Doctor_Manhattan.jpg/220px-Doctor_Manhattan.jpg
Drax the Destroyer,Male,Metahuman,193,Marvel Comics,Good,306,Superhuman Strength,10,None,https://upload.wikimedia.org/wikipedia/en/thumb/0/02/Drax-cover.jpg/250px-Drax-cover.jpg
Ego,Male,Cosmic Entity,2000,Marvel Comics,Bad,2000,Godlike Power,50,None,https://upload.wikimedia.org/wikipedia/en/8/8c/Egoplanet.PNG
Electro,Male,Metahuman,180,Marvel Comics,Bad,74,Energy Manipulation,15,Green,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Electro_%28Max_Dillon%29.png/170px-Electro_%28Max_Dillon%29.png
Elektra,Female,Human,175,Marvel Comics,Good,59,Enhanced Physiology,10,Red,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Elektra_3.jpg/250px-Elektra_3.jpg
Elongated Man,Male,Metahuman,185,DC Comics,Good,80,Enhanced Physiology,10,Red,https://upload.wikimedia.org/wikipedia/en/f/fc/Elongated_Man.jpg
Emma Frost,Female,Mutant,178,Marvel Comics,Good,65,Psychic,30,White,https://vignette.wikia.nocookie.net/marveldatabase/images/3/36/Emma_Frost_%28Earth-12101%29.jpg/revision/latest?cb=20130921091027
Enchantress,Female,Human,168,DC Comics,Good,57,Magic,30,Green,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/Enchantress_DC_Comics.png/250px-Enchantress_DC_Comics.png
ERG-1,Male,Cyborg,152,DC Comics,Good,204,Energy Manipulation,15,Red,https://static.comicvine.com/uploads/original/0/77/214548-83765-wildfire.jpg
Etrigan,Male,Demon,193,DC Comics,Neutral,203,Magic,30,Black,https://upload.wikimedia.org/wikipedia/en/2/29/Blodemon_1.jpg
Exodus,Male,Mutant,183,Marvel Comics,Bad,88,Energy Manipulation,15,Purple,https://upload.wikimedia.org/wikipedia/en/c/c4/Exodusx.png
Fabian Cortez,Male,Mutant,196,Marvel Comics,Bad,96,Energy Manipulation,15,Orange,https://vignette.wikia.nocookie.net/marveldatabase/images/3/34/Fabian_Cortez_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Vol_4_7.jpg/revision/latest?cb=20130427010741
Falcon,Male,Metahuman,188,Marvel Comics,Good,108,Enhanced Physiology,10,Red,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Ultimate_Falcon.jpg/170px-Ultimate_Falcon.jpg
Fallen One,Male,Demon,2000,Marvel Comics,Bad,190,Cosmic Power,40,None,https://vignette.wikia.nocookie.net/marveldatabase/images/5/5a/Fallen_One_%28Herald%29_%28Earth-616%29.jpg/revision/latest?cb=20101209183132
Faora,Female,Alien,157,DC Comics,Bad,184,Alien Power,10,Black,https://vignette.wikia.nocookie.net/marvel_dc/images/7/7d/Superman_Wonder_Woman_Vol_1_5_Textless.jpg/revision/latest?cb=20140314210216
Feral,Female,Mutant,175,Marvel Comics,Good,50,Animal Attributes,5,Yellow,https://upload.wikimedia.org/wikipedia/en/c/c5/Feral_%28Marvel_Comics%29.jpg
Fighting Spirit,Female,Human,168,DC Comics,Good,190,None,0,Black,https://vignette.wikia.nocookie.net/marvel_dc/images/6/65/Carol_Carter_%28Earth-ABC%29_002.png/revision/latest?cb=20090920033652
Fin Fang Foom,Male,Alien,975,Marvel Comics,Good,18,Magic,30,None,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Invincible_Iron_Man_Vol_3_2_Kirby_Monster_Variant_Textless.jpg/revision/latest?cb=20150911224651
Firebird,Female,Alien,165,Marvel Comics,Good,56,Elemental Manipulation,15,Red,https://upload.wikimedia.org/wikipedia/en/3/38/FirebirdMarvel.jpg
Firelord,Male,Cosmic Entity,193,Marvel Comics,Good,99,Energy Manipulation,15,Red,https://static.comicvine.com/uploads/scale_medium/11/117763/2255473-mfc_firelord.jpg
Firestar,Female,Mutant,173,Marvel Comics,Good,56,Energy Manipulation,15,Red,https://upload.wikimedia.org/wikipedia/en/6/60/Firestar_%28Marvel_Comics%29.png
Firestorm,Male,Metahuman,166,DC Comics,Good,203,Energy Manipulation,15,Red,https://upload.wikimedia.org/wikipedia/en/thumb/f/f0/Firestorm_%28DC_Comics%29.png/220px-Firestorm_%28DC_Comics%29.png
Fixer,Male,Mutant,187,Marvel Comics,Bad,205,None,0,Red,https://upload.wikimedia.org/wikipedia/en/d/db/Fixer_%28comics%29.png
Flash,Male,Metahuman,180,DC Comics,Good,81,Superhuman Speed,10,Red,https://upload.wikimedia.org/wikipedia/en/thumb/e/e2/The_Flash_Vol_5_60.png/250px-The_Flash_Vol_5_60.png
Flash II,Male,Metahuman,183,DC Comics,Good,88,Superhuman Speed,10,Red,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/Wally_West_%28Rebirth_2016%29.jpg/160px-Wally_West_%28Rebirth_2016%29.jpg
Forge,Male,Mutant,183,Marvel Comics,Good,81,Superhuman Intelligence,10,Blue,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4d/Forge_%28Earth-616%29_from_Extraordinary_X-Men_Annual_Vol_1_1_001.jpg/revision/latest/scale-to-width-down/180?cb=20160925010848
Franklin Richards,Male,Mutant,142,Marvel Comics,Good,45,Cosmic Power,40,Blue,https://vignette.wikia.nocookie.net/marveldatabase/images/4/4a/Franklin_Richards_%28Earth-616%29_from_Fantastic_Four_Vol_6_2_001.jpg/revision/latest?cb=20180913004550
Franklin Storm,Male,Mutant,188,Marvel Comics,Good,92,None,0,Blue,https://vignette.wikia.nocookie.net/marveldatabase/images/3/3f/Franklin_Storm_%28Earth-15513%29_from_Secret_Wars_Vol_1_6_001.png/revision/latest?cb=20171106132728
Frenzy,Female,Mutant,211,Marvel Comics,Bad,104,Superhuman Strength,10,Yellow,https://vignette.wikia.nocookie.net/marveldatabase/images/a/a3/X-Men_Legacy_Vol_1_268_Textless_Solicit.jpg/revision/latest?cb=20120320213051
Frigga,Female,God / Eternal,180,Marvel Comics,Good,167,Godlike Power,50,Gold,https://upload.wikimedia.org/wikipedia/en/7/7a/Frigga.jpg
Galactus,Male,Cosmic Entity,876,Marvel Comics,Neutral,16,Cosmic Power,40,Purple,https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Galactus_%282018%29.jpg/250px-Galactus_%282018%29.jpg
Gambit,Male,Mutant,185,Marvel Comics,Good,81,Energy Manipulation,15,Purple,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Gambit_%28Marvel_Comics%29.png/250px-Gambit_%28Marvel_Comics%29.png
Gamora,Female,Alien,183,Marvel Comics,Good,77,Alien Power,10,Black,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/Gamora-cover.jpg/250px-Gamora-cover.jpg
Garbage Man,Male,Mutant,165,DC Comics,Good,208,Enhanced Physiology,10,None,https://vignette.wikia.nocookie.net/marvel_dc/images/b/b6/Richard_Morse_01.jpg/revision/latest?cb=20110207173832
General Zod,Male,Alien,161,DC Comics,Bad,177,Alien Power,10,Black,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/General_Zod_SS_vol_5_17.png/250px-General_Zod_SS_vol_5_17.png
Genesis,Male,Mutant,185,Marvel Comics,Good,86,Energy Manipulation,15,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/6/6d/Evan_Sabahnur_%28Earth-616%29_from_All-New_X-Men_Vol_2_1_cover_001.jpg/revision/latest?cb=20160814150936
Ghost Rider,Male,Demon,188,Marvel Comics,Good,99,Magic,30,Black,https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/GhostRiderCVR001b.jpg/250px-GhostRiderCVR001b.jpg
Ghost Rider II,Male,Demon,182,Marvel Comics,Good,202,Magic,30,Black,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Ghost_Rider_%28Robbie_Reyes%29.jpg/250px-Ghost_Rider_%28Robbie_Reyes%29.jpg
Giant-Man,Male,Human,155,Marvel Comics,Good,194,Size Manipulation,7,Red,https://vignette.wikia.nocookie.net/marveldatabase/images/2/25/Avengers_Academy_Vol_1_7_Textless.jpg/revision/latest/scale-to-width-down/250?cb=20101220172119
Giganta,Female,Metahuman,62.5,DC Comics,Bad,630,Size Manipulation,7,Yellow,https://upload.wikimedia.org/wikipedia/en/thumb/4/4a/GigantaNewCostume.jpg/220px-GigantaNewCostume.jpg
Gladiator,Male,Alien,198,Marvel Comics,Neutral,268,Energy Manipulation,15,Red,https://vignette.wikia.nocookie.net/p__/images/c/c5/Kallark.jpg/revision/latest?cb=20170928013018&path-prefix=protagonist
Goblin Queen,Female,Mutant,168,Marvel Comics,Bad,50,Psychic,30,Black,https://vignette.wikia.nocookie.net/x-men/images/2/2d/Goblin_Queen.jpg/revision/latest?cb=20080710180304
Gog,Male,Metahuman,171,DC Comics,Bad,175,Energy Manipulation,15,Blue,https://upload.wikimedia.org/wikipedia/en/6/64/JSA16_Gog.jpg
Goliath,Male,Human,155,Marvel Comics,Good,199,Size Manipulation,7,Red,https://vignette.wikia.nocookie.net/marveldatabase/images/8/87/Erik_Josten_%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Master_Edition_Vol_1_12_001.jpg/revision/latest?cb=20180202184540
Gorilla Grodd,Male,Gorilla,198,DC Comics,Bad,270,Psychic,30,None,https://vignette.wikia.nocookie.net/marvel_dc/images/8/8b/Gorilla_Grodd_0002.jpg/revision/latest/scale-to-width-down/333?cb=20100616023346
Granny Goodness,Female,God / Eternal,178,DC Comics,Bad,115,Godlike Power,50,Purple,https://static.comicvine.com/uploads/scale_small/10/100647/6050460-1a9857c4d3bf07628a4126ed67f54593e3408602_hq.jpg
Gravity,Male,Human,178,Marvel Comics,Good,79,Elemental Manipulation,15,Blue,https://static.comicvine.com/uploads/scale_super/11132/111325377/6527154-2670295-1814285_fearityir004_cov.jpg
Green Arrow,Male,Human,188,DC Comics,Good,88,Superhuman Aim,5,Green,https://upload.wikimedia.org/wikipedia/en/thumb/c/c0/Green_Arrow_%28DC_Rebirth%29.jpg/220px-Green_Arrow_%28DC_Rebirth%29.jpg
Green Goblin,Male,Metahuman,180,Marvel Comics,Bad,83,Enhanced Physiology,10,Purple,https://vignette.wikia.nocookie.net/marveldatabase/images/9/94/Norman_Osborn_%28Earth-616%29_from_Thunderbolts_Vol_1_120.jpg/revision/latest/scale-to-width-down/250?cb=20130228011652
Groot,Male,Alien,701,Marvel Comics,Good,4,Alien Power,10,None,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b5/Thors_Vol_1_2_Keown_Variant_Textless.jpg/revision/latest?cb=20150327154834
Guardian,Male,Human,178,Marvel Comics,Good,206,Cybernetic Enhancements,7,Red,https://vignette.wikia.nocookie.net/marveldatabase/images/3/39/James_Hudson_%28Earth-616%29_from_Amazing_X-Men_Vol_2_8_001.jpg/revision/latest/scale-to-width-down/250?cb=20170610173027
Guy Gardner,Male,Human,188,DC Comics,Good,95,Cosmic Power,40,Green,https://upload.wikimedia.org/wikipedia/en/thumb/4/46/Guy_Gardner_Rebirth.jpg/250px-Guy_Gardner_Rebirth.jpg
Hal Jordan,Male,Human,188,DC Comics,Good,90,Cosmic Power,40,Green,https://vignette.wikia.nocookie.net/marvel_dc/images/8/83/Hal_Jordan_and_the_Green_Lantern_Corps_Vol_1_45_Textless_Variant.jpg/revision/latest?cb=20180523193425
Harley Quinn,Female,Human,170,DC Comics,Bad,63,None,0,Red,https://vignette.wikia.nocookie.net/marvel_dc/images/9/9c/Harley_Quinn_0002.jpg/revision/latest?cb=20140924160126
Havok,Male,Mutant,183,Marvel Comics,Good,79,Energy Manipulation,15,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/f/f1/Astonishing_X-Men_Vol_4_17_Textless.jpg/revision/latest?cb=20180822105533
Hawk,Male,Human,185,DC Comics,Good,89,Enhanced Physiology,10,Red,https://upload.wikimedia.org/wikipedia/en/f/f7/Hawk_%28Hank_Hall%29.jpg
Hawkeye,Male,Human,191,Marvel Comics,Good,104,Superhuman Aim,5,Purple,https://vignette.wikia.nocookie.net/marveldatabase/images/7/7e/Civil_War_II_Vol_1_3_Hawkeye_Variant_Textless.jpg/revision/latest?cb=20160312004004
Hawkeye II,Female,Human,165,Marvel Comics,Good,57,Superhuman Aim,5,Purple,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e2/All-New_Hawkeye_Vol_2_5_Women_of_Power_Variant_Textless.jpg/revision/latest?cb=20181228073223
Hawkgirl,Female,Metahuman,175,DC Comics,Good,61,Alien Power,10,Green,https://upload.wikimedia.org/wikipedia/en/thumb/a/a9/Hawkgirl_%28Kendra_Saunders%29.jpeg/250px-Hawkgirl_%28Kendra_Saunders%29.jpeg
Hawkman,Male,Metahuman,185,DC Comics,Good,88,Alien Power,10,Green,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Hawkman_v4_1.jpg/220px-Hawkman_v4_1.jpg
Hawkwoman,Female,Metahuman,175,DC Comics,Good,54,Alien Power,10,Green,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/Hawkwoman123.jpeg/200px-Hawkwoman123.jpeg
Heat Wave,Male,Human,180,DC Comics,Bad,81,None,0,Red,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Heat_Wave_%28DC_Comics_character%29.png/250px-Heat_Wave_%28DC_Comics_character%29.png
Hela,Female,God / Eternal,213,Marvel Comics,Bad,225,Godlike Power,50,Green,https://vignette.wikia.nocookie.net/marveldatabase/images/9/91/Mighty_Thor_Vol_1_700_Hughes_Variant_Textless.jpg/revision/latest?cb=20171004182115
Hellcat,Female,Metahuman,173,Marvel Comics,Good,61,Enhanced Physiology,10,Yellow,https://upload.wikimedia.org/wikipedia/en/0/06/Patsy_Walker_%28Hellcat%29.jpg
Hellstorm,Male,Demon,185,Marvel Comics,Good,81,Magic,30,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Daimon_Hellstrom_%28Earth-616%29_from_Venom_Vol_2_23_001.jpg/revision/latest?cb=20121014012007
Hercules,Male,God / Eternal,196,Marvel Comics,Good,146,Godlike Power,50,Brown,https://vignette.wikia.nocookie.net/marveldatabase/images/7/7c/Hercules_Vol_4_1_Textless.jpg/revision/latest?cb=20150820055656
Hobgoblin,Male,Metahuman,180,Marvel Comics,Bad,83,Enhanced Physiology,10,Green,https://vignette.wikia.nocookie.net/marveldatabase/images/5/5a/Spider-Man_Vol_1_237_Textless.jpg/revision/latest?cb=20171219181335
Hollow,Female,Mutant,170,Marvel Comics,Good,188,Diamond Powers,2,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/1/11/Hollow_%28Earth-616%29_from_Generation_X_Vol_1_61_001.jpg/revision/latest?cb=20180702152334
Hope Summers,Female,Mutant,168,Marvel Comics,Good,48,Psychic,30,Green,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Hopeadult.jpg/250px-Hopeadult.jpg
Howard the Duck,Male,Duck,79,Marvel Comics,Good,18,Animal Attributes,5,Red,https://vignette.wikia.nocookie.net/marveldatabase/images/8/89/Howard_the_Duck_Vol_6_6_Quinones_Variant_Textless.jpg/revision/latest?cb=20160318220634
Hulk,Male,Metahuman,244,Marvel Comics,Good,630,Superhuman Strength,10,Purple,https://vignette.wikia.nocookie.net/marveldatabase/images/5/55/Immortal_Hulk_Vol_1_1_Crain_Variant_Textless.jpg/revision/latest?cb=20180320235445
Human Torch,Male,Metahuman,178,Marvel Comics,Good,77,Energy Manipulation,15,Blue,https://vignette.wikia.nocookie.net/marveldatabase/images/8/88/Fantastic_Four_Vol_6_1_Human_Torch_Variant_Textless.jpg/revision/latest?cb=20180523100956
Huntress,Female,Human,180,DC Comics,Good,59,None,0,Purple,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Huntress_DC_Comics.jpg/220px-Huntress_DC_Comics.jpg
Husk,Female,Mutant,170,Marvel Comics,Good,58,Enhanced Physiology,10,Yellow,https://vignette.wikia.nocookie.net/marveldatabase/images/4/41/Paige_Guthrie_%28Earth-616%29_from_Generation_X_Vol_1_86_001.jpg/revision/latest?cb=20180916233858
Hybrid,Male,Symbiote,175,Marvel Comics,Good,77,Psychic,30,Red,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b9/Hybridmerging.jpg/revision/latest?cb=20090716213732
Hydro-Man,Male,Metahuman,188,Marvel Comics,Bad,119,Elemental Manipulation,15,Blue,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Hydro-Man.jpeg/250px-Hydro-Man.jpeg
Hyperion,Male,God / Eternal,183,Marvel Comics,Good,207,Energy Manipulation,15,Yellow,https://vignette.wikia.nocookie.net/marveldatabase/images/9/9f/Hyperion_Vol_1_1_Textless.jpg/revision/latest?cb=20151023184219
Iceman,Male,Mutant,173,Marvel Comics,Good,65,Elemental Manipulation,15,Blue,https://upload.wikimedia.org/wikipedia/en/a/ad/Iceman_%28Bobby_Drake%29.png
Impulse,Male,Human,170,DC Comics,Good,65,Superhuman Speed,10,Orange,https://upload.wikimedia.org/wikipedia/en/d/d6/Impulse_%28Bart_Allen%29.jpg
Indigo,Female,Alien,166,DC Comics,Neutral,164,Cosmic Power,40,Purple,https://upload.wikimedia.org/wikipedia/en/9/91/IndigoDC.jpg
Ink,Male,Mutant,180,Marvel Comics,Good,81,Tattoo Empowerment,3,None,https://static.comicvine.com/uploads/scale_small/1/11768/504160-ink.jpg
Invisible Woman,Female,Metahuman,168,Marvel Comics,Good,54,Invisibility,10,Blue,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Invisible_Woman.png/250px-Invisible_Woman.png
Iron Fist,Male,Human,180,Marvel Comics,Good,79,Enhanced Physiology,10,Green,https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/Immortalironfist.jpg/250px-Immortalironfist.jpg
Iron Man,Male,Human,198,Marvel Comics,Good,191,None,0,Red,https://upload.wikimedia.org/wikipedia/en/thumb/e/e0/Iron_Man_bleeding_edge.jpg/250px-Iron_Man_bleeding_edge.jpg
Iron Monger,Male,Human,162,Marvel Comics,Bad,2,None,0,Silver,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/IronMonger.jpg/230px-IronMonger.jpg
Isis,Female,Metahuman,163,DC Comics,Good,188,Godlike Power,50,White,https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/52_week_12_isis.jpg/250px-52_week_12_isis.jpg
Jack of Hearts,Male,Human,155,Marvel Comics,Good,79,Energy Manipulation,15,Gold,https://vignette.wikia.nocookie.net/marveldatabase/images/8/87/Marvel_Zombies_Supreme_Vol_1_4_Textless.jpg/revision/latest?cb=20141225073345
Jean Grey,Female,Mutant,168,Marvel Comics,Good,52,Psychic,30,Green,https://static.comicvine.com/uploads/scale_small/14/148344/6168712-x-men+red.jpg
Jennifer Kale,Female,Human,168,Marvel Comics,Good,55,Magic,30,Black,https://static.comicvine.com/uploads/original/2/28028/846599-hotmammu.jpg
Jesse Quick,Female,Human,163,DC Comics,Good,170,Superhuman Speed,10,Red,https://upload.wikimedia.org/wikipedia/en/7/7b/Jesse_Quick.jpg
Jessica Cruz,Female,Human,152,DC Comics,Good,168,Cosmic Power,40,Green,https://vignette.wikia.nocookie.net/marvel_dc/images/9/94/Green_Lanterns_Vol_1_1_Textless_Variant.jpg/revision/latest?cb=20160617031025
Jessica Jones,Female,Metahuman,170,Marvel Comics,Good,56,Enhanced Physiology,10,Black,https://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Jessica_Jones_by_Mike_Mayhew.jpg/250px-Jessica_Jones_by_Mike_Mayhew.jpg
Jigsaw,Male,Human,188,Marvel Comics,Bad,113,None,0,None,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/Jigsaw1.jpg/250px-Jigsaw1.jpg
John Constantine,Male,Human,183,DC Comics,Good,171,Magic,30,Brown,https://vignette.wikia.nocookie.net/marvel_dc/images/c/cc/John_Constantine_0010.jpg/revision/latest?cb=20120227070728
John Stewart,Male,Human,185,DC Comics,Good,90,Cosmic Power,40,Green,https://upload.wikimedia.org/wikipedia/en/8/8e/Green_Lantern_%28John_Stewart%29.jpg
John Wraith,Male,Mutant,183,Marvel Comics,Good,88,Teleportation,7,Black,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d0/John_Wraith_%28Earth-616%29_004.jpg/revision/latest?cb=20111220142128
Joker,Male,Human,196,DC Comics,Bad,86,None,0,Purple,https://static.comicvine.com/uploads/original/4/48250/924667-joker_by_mike_deodato__jr__by_northchavis.jpg
Jolt,Female,Metahuman,165,Marvel Comics,Good,49,Energy Manipulation,15,Blue,https://vignette.wikia.nocookie.net/marveldatabase/images/d/d0/Helen_Takahama_%28Earth-616%29_from_Avengers-Thunderbolts_Vol_1_5_0001.jpg/revision/latest/scale-to-width-down/250?cb=20101212004740
Jubilee,Female,Mutant,165,Marvel Comics,Good,52,Energy Manipulation,15,Yellow,https://vignette.wikia.nocookie.net/marveldatabase/images/b/b0/Generation_X_Vol_1_87_Textless.jpg/revision/latest?cb=20180304215426
Juggernaut,Male,Metahuman,287,Marvel Comics,Neutral,855,Superhuman Strength,10,Red,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Juggernaut2.PNG/250px-Juggernaut2.PNG
Junkpile,Male,Mutant,162,Marvel Comics,Bad,188,Elemental Manipulation,15,Silver,https://static.comicvine.com/uploads/scale_small/0/229/91964-13980-junkpile.jpg
Justice,Male,Human,178,Marvel Comics,Good,81,Psychic,30,Blue,https://vignette.wikia.nocookie.net/marveldatabase/images/e/e9/Vance_Astrovik_%28Earth-616%29_from_New_Warriors_Vol_5_12_001.jpg/revision/latest?cb=20180401201836
Kang,Male,God / Eternal,191,Marvel Comics,Bad,104,Cosmic Power,40,Green,https://upload.wikimedia.org/wikipedia/en/thumb/b/b2/Uncanny_Avengers_Vol_1%2C12.jpg/250px-Uncanny_Avengers_Vol_1%2C12.jpg
Karate Kid,Male,Human,173,DC Comics,Good,72,None,0,White,https://upload.wikimedia.org/wikipedia/en/thumb/e/ed/Karatekid.PNG/250px-Karatekid.PNG
